   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Endpoint_BytesToEPSizeMaskDynamic,"ax",@progbits
  17               	.global	Endpoint_BytesToEPSizeMaskDynamic
  19               	Endpoint_BytesToEPSizeMaskDynamic:
  20               	.LFB65:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 28E0      		ldi r18,lo8(8)
  27 0002 30E0      		ldi r19,hi8(8)
  28               	.LVL1:
  29 0004 40E0      		ldi r20,lo8(0)
  30               	.LVL2:
  31 0006 00C0      		rjmp .L2
  32               	.L3:
  33               	.LBB259:
  34               	.LBB260:
  35               	.LSM2:
  36 0008 4F5F      		subi r20,lo8(-(1))
  37               	.LSM3:
  38 000a 220F      		lsl r18
  39 000c 331F      		rol r19
  40               	.L2:
  41               	.LSM4:
  42 000e 2817      		cp r18,r24
  43 0010 3907      		cpc r19,r25
  44 0012 00F0      		brlo .L3
  45               	.LBE260:
  46               	.LBE259:
  47               	.LSM5:
  48 0014 842F      		mov r24,r20
  49               	.LVL3:
  50 0016 8295      		swap r24
  51 0018 807F      		andi r24,lo8(-16)
  52               	/* epilogue start */
  53 001a 0895      		ret
  54               	.LFE65:
  56               		.section	.text.Endpoint_ConfigureEndpoint_Prv,"ax",@progbits
  57               	.global	Endpoint_ConfigureEndpoint_Prv
  59               	Endpoint_ConfigureEndpoint_Prv:
  60               	.LFB66:
  61               	.LSM6:
  62               	.LVL4:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LBB261:
  66               	.LBB262:
  67               	.LSM7:
  68 0000 8093 E900 		sts 233,r24
  69               	.LBE262:
  70               	.LBE261:
  71               	.LBB263:
  72               	.LBB264:
  73               	.LSM8:
  74 0004 8091 EB00 		lds r24,235
  75               	.LVL5:
  76 0008 8160      		ori r24,lo8(1)
  77 000a 8093 EB00 		sts 235,r24
  78               	.LBE264:
  79               	.LBE263:
  80               	.LSM9:
  81 000e 1092 ED00 		sts 237,__zero_reg__
  82               	.LSM10:
  83 0012 6093 EC00 		sts 236,r22
  84               	.LSM11:
  85 0016 4093 ED00 		sts 237,r20
  86               	.LBB265:
  87               	.LBB266:
  88               	.LSM12:
  89 001a 8091 EE00 		lds r24,238
  90               	.LBE266:
  91               	.LBE265:
  92               	.LSM13:
  93 001e 881F      		rol r24
  94 0020 8827      		clr r24
  95 0022 881F      		rol r24
  96               	/* epilogue start */
  97 0024 0895      		ret
  98               	.LFE66:
 100               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
 101               	.global	Endpoint_ClearEndpoints
 103               	Endpoint_ClearEndpoints:
 104               	.LFB67:
 105               	.LSM14:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LSM15:
 109 0000 1092 F400 		sts 244,__zero_reg__
 110 0004 90E0      		ldi r25,lo8(0)
 111               	.LVL6:
 112               	.L9:
 113               	.LBB267:
 114               	.LBB268:
 115               	.LBB269:
 116               	.LSM16:
 117 0006 9093 E900 		sts 233,r25
 118               	.LBE269:
 119               	.LBE268:
 120               	.LSM17:
 121 000a 1092 F000 		sts 240,__zero_reg__
 122               	.LSM18:
 123 000e 1092 E800 		sts 232,__zero_reg__
 124               	.LSM19:
 125 0012 1092 ED00 		sts 237,__zero_reg__
 126               	.LBB270:
 127               	.LBB271:
 128               	.LSM20:
 129 0016 8091 EB00 		lds r24,235
 130 001a 8E7F      		andi r24,lo8(-2)
 131 001c 8093 EB00 		sts 235,r24
 132               	.LBE271:
 133               	.LBE270:
 134               	.LSM21:
 135 0020 9F5F      		subi r25,lo8(-(1))
 136 0022 9530      		cpi r25,lo8(5)
 137 0024 01F4      		brne .L9
 138               	/* epilogue start */
 139               	.LBE267:
 140               	.LSM22:
 141 0026 0895      		ret
 142               	.LFE67:
 144               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 145               	.global	Endpoint_ClearStatusStage
 147               	Endpoint_ClearStatusStage:
 148               	.LFB68:
 149               	.LSM23:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LSM24:
 153 0000 8091 0000 		lds r24,USB_ControlRequest
 154 0004 8823      		tst r24
 155 0006 04F4      		brge .L20
 156 0008 00C0      		rjmp .L19
