   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Audio_Device_ConfigureEndpoints,"ax",@progbits
  17               	.global	Audio_Device_ConfigureEndpoints
  19               	Audio_Device_ConfigureEndpoints:
  20               	.LFB76:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 1F93      		push r17
  24 0002 CF93      		push r28
  25 0004 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0006 EC01      		movw r28,r24
  29               	.LSM1:
  30 0008 1F82      		std Y+7,__zero_reg__
  31               	.LSM2:
  32 000a 1981      		ldd r17,Y+1
  33 000c 1123      		tst r17
  34 000e 01F0      		breq .L2
  35               	.LVL1:
  36               	.LBB20:
  37               	.LSM3:
  38 0010 8A81      		ldd r24,Y+2
  39 0012 9B81      		ldd r25,Y+3
  40 0014 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
  41 0018 482F      		mov r20,r24
  42 001a 4660      		ori r20,lo8(6)
  43 001c 812F      		mov r24,r17
  44 001e 61E4      		ldi r22,lo8(65)
  45 0020 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
  46               	.LBE20:
  47               	.LSM4:
  48 0024 8823      		tst r24
  49 0026 01F0      		breq .L3
  50               	.LVL2:
  51               	.L2:
  52               	.LSM5:
  53 0028 1C81      		ldd r17,Y+4
  54 002a 1123      		tst r17
  55 002c 01F0      		breq .L7
  56               	.L4:
  57               	.LBB21:
  58               	.LSM6:
  59 002e 8D81      		ldd r24,Y+5
  60 0030 9E81      		ldd r25,Y+6
  61 0032 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
  62 0036 482F      		mov r20,r24
  63 0038 4660      		ori r20,lo8(6)
  64 003a 812F      		mov r24,r17
  65 003c 60E4      		ldi r22,lo8(64)
  66 003e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
  67 0042 8111      		cpse r24,__zero_reg__
  68               	.LVL3:
  69               	.L7:
  70 0044 81E0      		ldi r24,lo8(1)
  71               	.L3:
  72               	/* epilogue start */
  73               	.LBE21:
  74               	.LSM7:
  75 0046 DF91      		pop r29
  76 0048 CF91      		pop r28
  77               	.LVL4:
  78 004a 1F91      		pop r17
  79 004c 0895      		ret
  80               	.LFE76:
  82               		.section	.text.Audio_Device_ProcessControlRequest,"ax",@progbits
  83               	.global	Audio_Device_ProcessControlRequest
  85               	Audio_Device_ProcessControlRequest:
  86               	.LFB75:
  87               	.LSM8:
  88               	.LVL5:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0000 FC01      		movw r30,r24
  92               	.LBB22:
  93               	.LBB23:
  94               	.LSM9:
  95 0002 8091 E800 		lds r24,232
  96               	.LVL6:
  97               	.LBE23:
  98               	.LBE22:
  99               	.LSM10:
 100 0006 83FF      		sbrs r24,3
 101 0008 00C0      		rjmp .L12
 102               	.LSM11:
 103 000a 8081      		ld r24,Z
 104 000c 90E0      		ldi r25,lo8(0)
 105 000e 2091 0000 		lds r18,USB_ControlRequest+4
 106 0012 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 107 0016 2817      		cp r18,r24
 108 0018 3907      		cpc r19,r25
 109 001a 01F4      		brne .L12
 110               	.LSM12:
 111 001c 8091 0000 		lds r24,USB_ControlRequest+1
 112 0020 8B30      		cpi r24,lo8(11)
 113 0022 01F4      		brne .L12
 114               	.LSM13:
 115 0024 8091 0000 		lds r24,USB_ControlRequest
 116 0028 8130      		cpi r24,lo8(1)
 117 002a 01F4      		brne .L12
 118               	.LBB24:
 119               	.LBB25:
 120               	.LSM14:
 121 002c 8091 E800 		lds r24,232
 122 0030 877F      		andi r24,lo8(-9)
 123 0032 8093 E800 		sts 232,r24
 124               	.LBE25:
 125               	.LBE24:
 126               	.LSM15:
 127 0036 90E0      		ldi r25,lo8(0)
 128 0038 8091 0000 		lds r24,USB_ControlRequest+2
 129 003c 8111      		cpse r24,__zero_reg__
 130 003e 91E0      		ldi r25,lo8(1)
 131               	.L11:
 132 0040 9783      		std Z+7,r25
 133               	.LSM16:
 134 0042 0E94 0000 		call Endpoint_ClearStatusStage
 135               	.LVL7:
 136               	.L12:
 137 0046 0895      		ret
 138               	.LFE75:
 172               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Audio.c
/var/tmp//ccPvzCzC.s:2      *ABS*:0000003f __SREG__
/var/tmp//ccPvzCzC.s:3      *ABS*:0000003e __SP_H__
/var/tmp//ccPvzCzC.s:4      *ABS*:0000003d __SP_L__
/var/tmp//ccPvzCzC.s:5      *ABS*:00000034 __CCP__
/var/tmp//ccPvzCzC.s:6      *ABS*:00000000 __tmp_reg__
/var/tmp//ccPvzCzC.s:7      *ABS*:00000001 __zero_reg__
/var/tmp//ccPvzCzC.s:19     .text.Audio_Device_ConfigureEndpoints:00000000 Audio_Device_ConfigureEndpoints
/var/tmp//ccPvzCzC.s:85     .text.Audio_Device_ProcessControlRequest:00000000 Audio_Device_ProcessControlRequest

UNDEFINED SYMBOLS
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
