   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MIDI_Device_ReceiveEventPacket,"ax",@progbits
  17               	.global	MIDI_Device_ReceiveEventPacket
  19               	MIDI_Device_ReceiveEventPacket:
  20               	.LFB71:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8EB3      		in r24,62-32
  28               	.LVL1:
  29 0004 8430      		cpi r24,lo8(4)
  30 0006 01F4      		brne .L2
  31               	.LSM2:
  32 0008 8581      		ldd r24,Z+5
  33               	.LBB39:
  34               	.LBB40:
  35               	.LSM3:
  36 000a 8093 E900 		sts 233,r24
  37               	.LBE40:
  38               	.LBE39:
  39               	.LBB41:
  40               	.LBB42:
  41               	.LSM4:
  42 000e 8091 E800 		lds r24,232
  43               	.LBE42:
  44               	.LBE41:
  45               	.LSM5:
  46 0012 85FF      		sbrs r24,5
  47 0014 00C0      		rjmp .L2
  48               	.LSM6:
  49 0016 CB01      		movw r24,r22
  50 0018 64E0      		ldi r22,lo8(4)
  51 001a 70E0      		ldi r23,hi8(4)
  52               	.LVL2:
  53 001c 40E0      		ldi r20,lo8(0)
  54 001e 50E0      		ldi r21,hi8(0)
  55 0020 0E94 0000 		call Endpoint_Read_Stream_LE
  56               	.LVL3:
  57               	.LBB43:
  58               	.LBB44:
  59               	.LSM7:
  60 0024 8091 E800 		lds r24,232
  61               	.LBE44:
  62               	.LBE43:
  63               	.LSM8:
  64 0028 85FD      		sbrc r24,5
  65 002a 00C0      		rjmp .L6
  66               	.L3:
  67               	.LBB45:
  68               	.LBB46:
  69               	.LSM9:
  70 002c 8091 E800 		lds r24,232
  71 0030 8B77      		andi r24,lo8(123)
  72 0032 8093 E800 		sts 232,r24
  73               	.L6:
  74 0036 81E0      		ldi r24,lo8(1)
  75 0038 0895      		ret
  76               	.LVL4:
  77               	.L2:
  78 003a 80E0      		ldi r24,lo8(0)
  79               	.LBE46:
  80               	.LBE45:
  81               	.LSM10:
  82 003c 0895      		ret
  83               	.LFE71:
  85               		.section	.text.MIDI_Device_Flush,"ax",@progbits
  86               	.global	MIDI_Device_Flush
  88               	MIDI_Device_Flush:
  89               	.LFB70:
  90               	.LSM11:
  91               	.LVL5:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0000 FC01      		movw r30,r24
  95               	.LSM12:
  96 0002 8EB3      		in r24,62-32
  97               	.LVL6:
  98 0004 8430      		cpi r24,lo8(4)
  99 0006 01F0      		breq .L8
 100 0008 82E0      		ldi r24,lo8(2)
 101               	.LVL7:
 102 000a 0895      		ret
 103               	.LVL8:
 104               	.L8:
 105               	.LSM13:
 106 000c 8181      		ldd r24,Z+1
 107               	.LBB47:
 108               	.LBB48:
 109               	.LSM14:
 110 000e 8093 E900 		sts 233,r24
 111               	.LBE48:
 112               	.LBE47:
 113               	.LBB49:
 114               	.LBB50:
 115               	.LSM15:
 116 0012 8091 F200 		lds r24,242
 117               	.LBE50:
 118               	.LBE49:
 119               	.LSM16:
 120 0016 8823      		tst r24
 121 0018 01F0      		breq .L9
 122               	.LBB51:
 123               	.LBB52:
 124               	.LSM17:
 125 001a 8091 E800 		lds r24,232
 126 001e 8E77      		andi r24,lo8(126)
 127 0020 8093 E800 		sts 232,r24
 128               	.LBE52:
 129               	.LBE51:
 130               	.LSM18:
 131 0024 0E94 0000 		call Endpoint_WaitUntilReady
 132               	.LVL9:
 133               	.L9:
 134               	.LSM19:
 135 0028 0895      		ret
 136               	.LFE70:
 138               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
 139               	.global	MIDI_Device_SendEventPacket
 141               	MIDI_Device_SendEventPacket:
 142               	.LFB69:
 143               	.LSM20:
 144               	.LVL10:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 0000 FC01      		movw r30,r24
 148               	.LSM21:
 149 0002 8EB3      		in r24,62-32
 150               	.LVL11:
 151 0004 8430      		cpi r24,lo8(4)
 152 0006 01F0      		breq .L13
 153 0008 92E0      		ldi r25,lo8(2)
 154               	.LVL12:
 155 000a 00C0      		rjmp .L14
 156               	.LVL13:
 157               	.L13:
 158               	.LSM22:
 159 000c 8181      		ldd r24,Z+1
