   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
  17               	.global	CDC_Device_Event_Stub
  19               	CDC_Device_Event_Stub:
  20               	.LFB67:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LSM1:
  26 0000 0895      		ret
  27               	.LFE67:
  29               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  30               	.global	CDC_Device_BytesReceived
  32               	CDC_Device_BytesReceived:
  33               	.LFB74:
  34               	.LSM2:
  35               	.LVL0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 0000 FC01      		movw r30,r24
  39               	.LSM3:
  40 0002 8EB3      		in r24,62-32
  41               	.LVL1:
  42 0004 8430      		cpi r24,lo8(4)
  43 0006 01F4      		brne .L4
  44 0008 8785      		ldd r24,Z+15
  45 000a 9089      		ldd r25,Z+16
  46 000c A189      		ldd r26,Z+17
  47 000e B289      		ldd r27,Z+18
  48 0010 0097      		sbiw r24,0
  49 0012 A105      		cpc r26,__zero_reg__
  50 0014 B105      		cpc r27,__zero_reg__
  51 0016 01F0      		breq .L4
  52               	.LSM4:
  53 0018 8581      		ldd r24,Z+5
  54               	.LBB83:
  55               	.LBB84:
  56               	.LSM5:
  57 001a 8093 E900 		sts 233,r24
  58               	.LBE84:
  59               	.LBE83:
  60               	.LBB85:
  61               	.LBB86:
  62               	.LSM6:
  63 001e 8091 E800 		lds r24,232
  64               	.LBE86:
  65               	.LBE85:
  66               	.LSM7:
  67 0022 82FF      		sbrs r24,2
  68 0024 00C0      		rjmp .L4
  69               	.LBB87:
  70               	.LBB88:
  71               	.LSM8:
  72 0026 8091 F200 		lds r24,242
  73               	.LBE88:
  74               	.LBE87:
  75               	.LSM9:
  76 002a 8823      		tst r24
  77 002c 01F4      		brne .L5
  78               	.LBB89:
  79               	.LBB90:
  80               	.LSM10:
  81 002e 8091 E800 		lds r24,232
  82 0032 8B77      		andi r24,lo8(123)
  83 0034 8093 E800 		sts 232,r24
  84 0038 00C0      		rjmp .L4
  85               	.L5:
  86               	.LBE90:
  87               	.LBE89:
  88               	.LBB91:
  89               	.LBB92:
  90               	.LSM11:
  91 003a 8091 F200 		lds r24,242
  92 003e 282F      		mov r18,r24
  93 0040 30E0      		ldi r19,lo8(0)
  94 0042 00C0      		rjmp .L6
  95               	.L4:
  96               	.LSM12:
  97 0044 20E0      		ldi r18,lo8(0)
  98 0046 30E0      		ldi r19,hi8(0)
  99               	.L6:
 100               	.LBE92:
 101               	.LBE91:
 102               	.LSM13:
 103 0048 C901      		movw r24,r18
 104               	/* epilogue start */
 105 004a 0895      		ret
 106               	.LFE74:
 108               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
 109               	.global	CDC_Device_ReceiveByte
 111               	CDC_Device_ReceiveByte:
 112               	.LFB75:
 113               	.LSM14:
 114               	.LVL2:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 0000 FC01      		movw r30,r24
 118               	.LSM15:
 119 0002 8EB3      		in r24,62-32
 120               	.LVL3:
 121 0004 8430      		cpi r24,lo8(4)
 122 0006 01F4      		brne .L9
 123 0008 8785      		ldd r24,Z+15
 124 000a 9089      		ldd r25,Z+16
 125 000c A189      		ldd r26,Z+17
 126 000e B289      		ldd r27,Z+18
 127 0010 0097      		sbiw r24,0
 128 0012 A105      		cpc r26,__zero_reg__
 129 0014 B105      		cpc r27,__zero_reg__
 130 0016 01F0      		breq .L9
 131               	.LSM16:
 132 0018 8581      		ldd r24,Z+5
 133               	.LBB93:
 134               	.LBB94:
 135               	.LSM17:
 136 001a 8093 E900 		sts 233,r24
 137               	.LBE94:
 138               	.LBE93:
 139               	.LBB95:
 140               	.LBB96:
 141               	.LSM18:
 142 001e 8091 E800 		lds r24,232
 143               	.LBE96:
 144               	.LBE95:
 145               	.LSM19:
 146 0022 82FF      		sbrs r24,2
 147 0024 00C0      		rjmp .L9
 148               	.L10:
 149               	.LBB97:
 150               	.LBB98:
 151               	.LSM20:
 152 0026 8091 F200 		lds r24,242
 153               	.LBE98:
 154               	.LBE97:
 155               	.LSM21:
 156 002a 8823      		tst r24
 157 002c 01F4      		brne .L12
