   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RNDIS_Device_USBTask,"ax",@progbits
  17               	.global	RNDIS_Device_USBTask
  19               	RNDIS_Device_USBTask:
  20               	.LFB68:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 0F93      		push r16
  26 0006 1F93      		push r17
  27 0008 DF93      		push r29
  28 000a CF93      		push r28
  29 000c CDB7      		in r28,__SP_L__
  30 000e DEB7      		in r29,__SP_H__
  31 0010 AC97      		sbiw r28,44
  32 0012 0FB6      		in __tmp_reg__,__SREG__
  33 0014 F894      		cli
  34 0016 DEBF      		out __SP_H__,r29
  35 0018 0FBE      		out __SREG__,__tmp_reg__
  36 001a CDBF      		out __SP_L__,r28
  37               	/* prologue: function */
  38               	/* frame size = 44 */
  39 001c 8C01      		movw r16,r24
  40               	.LSM1:
  41 001e 8EB3      		in r24,62-32
  42               	.LVL1:
  43 0020 8430      		cpi r24,lo8(4)
  44 0022 01F0      		breq .+2
  45 0024 00C0      		rjmp .L7
  46               	.LSM2:
  47 0026 D801      		movw r26,r16
  48 0028 1996      		adiw r26,9
  49 002a 8C91      		ld r24,X
  50               	.LBB55:
  51               	.LBB56:
  52               	.LSM3:
  53 002c 8093 E900 		sts 233,r24
  54               	.LBE56:
  55               	.LBE55:
  56               	.LBB57:
  57               	.LBB58:
  58               	.LSM4:
  59 0030 8091 E800 		lds r24,232
  60               	.LBE58:
  61               	.LBE57:
  62               	.LSM5:
  63 0034 80FF      		sbrs r24,0
  64 0036 00C0      		rjmp .L3
  65 0038 0B56      		subi r16,lo8(-(149))
  66 003a 1F4F      		sbci r17,hi8(-(149))
  67 003c F801      		movw r30,r16
  68 003e 8081      		ld r24,Z
  69 0040 0559      		subi r16,lo8(-(-149))
  70 0042 1040      		sbci r17,hi8(-(-149))
  71 0044 8823      		tst r24
  72 0046 01F0      		breq .L3
  73               	.LBB59:
  74               	.LSM6:
  75 0048 DE01      		movw r26,r28
  76 004a 1196      		adiw r26,1
  77 004c E0E0      		ldi r30,lo8(C.13.2721)
  78 004e F0E0      		ldi r31,hi8(C.13.2721)
  79 0050 88E0      		ldi r24,lo8(8)
  80               	.L4:
  81 0052 0190      		ld r0,Z+
  82 0054 0D92      		st X+,r0
  83 0056 8150      		subi r24,lo8(-(-1))
  84 0058 01F4      		brne .L4
  85               	.LSM7:
  86 005a CE01      		movw r24,r28
  87 005c 0196      		adiw r24,1
  88 005e 68E0      		ldi r22,lo8(8)
  89 0060 70E0      		ldi r23,hi8(8)
  90 0062 40E0      		ldi r20,lo8(0)
  91 0064 50E0      		ldi r21,hi8(0)
  92 0066 0E94 0000 		call Endpoint_Write_Stream_LE
  93               	.LBB60:
  94               	.LBB61:
  95               	.LSM8:
  96 006a 8091 E800 		lds r24,232
  97 006e 8E77      		andi r24,lo8(126)
  98 0070 8093 E800 		sts 232,r24
  99               	.LBE61:
 100               	.LBE60:
 101               	.LSM9:
 102 0074 0B56      		subi r16,lo8(-(149))
 103 0076 1F4F      		sbci r17,hi8(-(149))
 104 0078 D801      		movw r26,r16
 105 007a 1C92      		st X,__zero_reg__
 106 007c 0559      		subi r16,lo8(-(-149))
 107 007e 1040      		sbci r17,hi8(-(-149))
 108               	.L3:
 109               	.LBE59:
 110               	.LSM10:
 111 0080 0A56      		subi r16,lo8(-(150))
 112 0082 1F4F      		sbci r17,hi8(-(150))
 113 0084 F801      		movw r30,r16
 114 0086 8081      		ld r24,Z
 115 0088 0659      		subi r16,lo8(-(-150))
 116 008a 1040      		sbci r17,hi8(-(-150))
 117 008c 8230      		cpi r24,lo8(2)
 118 008e 01F0      		breq .+2
 119 0090 00C0      		rjmp .L7
 120 0092 F801      		movw r30,r16
 121 0094 818D      		ldd r24,Z+25
 122 0096 928D      		ldd r25,Z+26
 123 0098 A38D      		ldd r26,Z+27
 124 009a B48D      		ldd r27,Z+28
 125 009c 0097      		sbiw r24,0
 126 009e A105      		cpc r26,__zero_reg__
 127 00a0 B105      		cpc r27,__zero_reg__
 128 00a2 01F0      		breq .+2
 129 00a4 00C0      		rjmp .L7
 130               	.LBB62:
 131               	.LSM11:
 132 00a6 8581      		ldd r24,Z+5
 133               	.LBB63:
