   1               		.file	"DeviceStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	USB_Device_ProcessControlRequest
  19               	USB_Device_ProcessControlRequest:
  20               	.LFB65:
  21               	.LSM0:
  22 0000 1F93      		push r17
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 CDB7      		in r28,__SP_L__
  26 0008 DEB7      		in r29,__SP_H__
  27 000a AC97      		sbiw r28,44
  28 000c 0FB6      		in __tmp_reg__,__SREG__
  29 000e F894      		cli
  30 0010 DEBF      		out __SP_H__,r29
  31 0012 0FBE      		out __SREG__,__tmp_reg__
  32 0014 CDBF      		out __SP_L__,r28
  33               	/* prologue: function */
  34               	/* frame size = 44 */
  35               	.LSM1:
  36 0016 E0E0      		ldi r30,lo8(USB_ControlRequest)
  37 0018 F0E0      		ldi r31,hi8(USB_ControlRequest)
  38               	.LVL0:
  39               	.L2:
  40               	.LBB156:
  41               	.LBB157:
  42               	.LBB158:
  43               	.LSM2:
  44 001a 8091 F100 		lds r24,241
  45               	.LBE158:
  46               	.LBE157:
  47               	.LSM3:
  48 001e 8193      		st Z+,r24
  49               	.LSM4:
  50 0020 20E0      		ldi r18,hi8(USB_ControlRequest+8)
  51 0022 E030      		cpi r30,lo8(USB_ControlRequest+8)
  52 0024 F207      		cpc r31,r18
  53 0026 01F4      		brne .L2
  54               	.LBE156:
  55               	.LSM5:
  56 0028 8091 0000 		lds r24,USB_ControlRequest
  57               	.LVL1:
  58               	.LSM6:
  59 002c 3091 0000 		lds r19,USB_ControlRequest+1
  60 0030 3530      		cpi r19,lo8(5)
  61 0032 01F4      		brne .+2
  62 0034 00C0      		rjmp .L6
  63 0036 3630      		cpi r19,lo8(6)
  64 0038 00F4      		brsh .L10
  65 003a 3130      		cpi r19,lo8(1)
  66 003c 01F0      		breq .L5
  67 003e 3130      		cpi r19,lo8(1)
  68 0040 00F0      		brlo .L4
  69 0042 3330      		cpi r19,lo8(3)
  70 0044 01F0      		breq .+2
  71 0046 00C0      		rjmp .L3
  72 0048 00C0      		rjmp .L5
  73               	.L10:
  74 004a 3830      		cpi r19,lo8(8)
  75 004c 01F4      		brne .+2
  76 004e 00C0      		rjmp .L8
  77 0050 3930      		cpi r19,lo8(9)
  78 0052 01F4      		brne .+2
  79 0054 00C0      		rjmp .L9
  80 0056 3630      		cpi r19,lo8(6)
  81 0058 01F0      		breq .+2
  82 005a 00C0      		rjmp .L3
  83 005c 00C0      		rjmp .L39
  84               	.L4:
  85               	.LSM7:
  86 005e 8038      		cpi r24,lo8(-128)
  87 0060 01F0      		breq .L11
  88 0062 8238      		cpi r24,lo8(-126)
  89 0064 01F0      		breq .+2
  90 0066 00C0      		rjmp .L3
  91 0068 00C0      		rjmp .L40
  92               	.L11:
  93 006a 9091 0000 		lds r25,USB_CurrentlySelfPowered
  94               	.LVL2:
  95               	.LBB159:
  96               	.LBB160:
  97               	.LSM8:
  98 006e 8091 0000 		lds r24,USB_RemoteWakeupEnabled
  99               	.LVL3:
 100 0072 8823      		tst r24
 101 0074 01F0      		breq .L13
 102               	.LSM9:
 103 0076 9260      		ori r25,lo8(2)
 104 0078 00C0      		rjmp .L13
 105               	.LVL4:
 106               	.L40:
 107               	.LSM10:
 108 007a 8091 0000 		lds r24,USB_ControlRequest+4
 109               	.LVL5:
 110 007e 8770      		andi r24,lo8(7)
 111               	.LBB161:
 112               	.LBB162:
 113               	.LSM11:
 114 0080 8093 E900 		sts 233,r24
 115               	.LBE162:
 116               	.LBE161:
 117               	.LBB163:
 118               	.LBB164:
 119               	.LSM12:
 120 0084 8091 EB00 		lds r24,235
 121               	.LBE164:
 122               	.LBE163:
 123               	.LSM13:
 124 0088 90E0      		ldi r25,lo8(0)
 125 008a 25E0      		ldi r18,5
 126 008c 9695      	1:	lsr r25
 127 008e 8795      		ror r24
 128 0090 2A95      		dec r18
 129 0092 01F4      		brne 1b
 130 0094 982F      		mov r25,r24
 131               	.LVL6:
 132 0096 9170      		andi r25,lo8(1)
 133               	.LBB165:
 134               	.LBB166:
 135               	.LSM14:
 136 0098 1092 E900 		sts 233,__zero_reg__
 137               	.L13:
 138               	.LBE166:
 139               	.LBE165:
 140               	.LBB167:
