   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB65:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 1092 E200 		sts 226,__zero_reg__
  26               	/* epilogue start */
  27               	.LSM2:
  28 0004 0895      		ret
  29               	.LFE65:
  31               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  32               	.global	USB_INT_ClearAllInterrupts
  34               	USB_INT_ClearAllInterrupts:
  35               	.LFB66:
  36               	.LSM3:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LSM4:
  40 0000 1092 E100 		sts 225,__zero_reg__
  41               	/* epilogue start */
  42               	.LSM5:
  43 0004 0895      		ret
  44               	.LFE66:
  46               		.section	.text.__vector_12,"ax",@progbits
  47               	.global	__vector_12
  49               	__vector_12:
  50               	.LFB68:
  51               	.LSM6:
  52 0000 1F92      		push __zero_reg__
  53 0002 0F92      		push r0
  54 0004 0FB6      		in r0,__SREG__
  55 0006 0F92      		push r0
  56 0008 1124      		clr __zero_reg__
  57 000a 1F93      		push r17
  58 000c 2F93      		push r18
  59 000e 3F93      		push r19
  60 0010 4F93      		push r20
  61 0012 5F93      		push r21
  62 0014 6F93      		push r22
  63 0016 7F93      		push r23
  64 0018 8F93      		push r24
  65 001a 9F93      		push r25
  66 001c AF93      		push r26
  67 001e BF93      		push r27
  68 0020 EF93      		push r30
  69 0022 FF93      		push r31
  70               	/* prologue: Signal */
  71               	/* frame size = 0 */
  72               	.LBB31:
  73               	.LBB32:
  74               	.LSM7:
  75 0024 E9EE      		ldi r30,lo8(233)
  76 0026 F0E0      		ldi r31,hi8(233)
  77 0028 1081      		ld r17,Z
  78               	.LVL0:
  79 002a 1770      		andi r17,lo8(7)
  80               	.LBE32:
  81               	.LBE31:
  82               	.LBB33:
  83               	.LBB34:
  84               	.LSM8:
  85 002c 1082      		st Z,__zero_reg__
  86               	.LBE34:
  87               	.LBE33:
  88               	.LSM9:
  89 002e E0EF      		ldi r30,lo8(240)
  90 0030 F0E0      		ldi r31,hi8(240)
  91 0032 8081      		ld r24,Z
  92 0034 877F      		andi r24,lo8(-9)
  93 0036 8083      		st Z,r24
  94               	.LBB35:
  95               	.LBB36:
  96               	.LBB37:
  97               	.LSM10:
  98               	/* #APP */
  99               	 ;  44 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 100 0038 7894      		sei
 101               	 ;  0 "" 2
 102               	/* #NOAPP */
 103               	.LBE37:
 104               	.LBE36:
 105               	.LSM11:
 106 003a 0E94 0000 		call USB_Device_ProcessControlRequest
 107               	.LBB38:
 108               	.LBB39:
 109               	.LSM12:
 110               	/* #APP */
 111               	 ;  63 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/atomic.h" 
 112 003e F894      		cli
 113               	 ;  0 "" 2
 114               	.LSM13:
 115               	/* #NOAPP */
 116               	.LBE39:
 117               	.LBE38:
 118               	.LBE35:
 119               	.LBB40:
 120               	.LBB41:
 121               	.LSM14:
 122 0040 A9EE      		ldi r26,lo8(233)
 123 0042 B0E0      		ldi r27,hi8(233)
 124 0044 1C92      		st X,__zero_reg__
 125               	.LBE41:
 126               	.LBE40:
 127               	.LSM15:
 128 0046 E0EF      		ldi r30,lo8(240)
 129 0048 F0E0      		ldi r31,hi8(240)
 130 004a 8081      		ld r24,Z
 131 004c 8860      		ori r24,lo8(8)
 132 004e 8083      		st Z,r24
 133               	.LBB42:
 134               	.LBB43:
 135               	.LSM16:
 136 0050 1C93      		st X,r17
 137               	/* epilogue start */
 138               	.LBE43:
 139               	.LBE42:
 140               	.LSM17:
 141 0052 FF91      		pop r31
 142 0054 EF91      		pop r30
 143 0056 BF91      		pop r27
 144 0058 AF91      		pop r26
 145 005a 9F91      		pop r25
 146 005c 8F91      		pop r24
 147 005e 7F91      		pop r23
 148 0060 6F91      		pop r22
 149 0062 5F91      		pop r21
 150 0064 4F91      		pop r20
 151 0066 3F91      		pop r19
 152 0068 2F91      		pop r18
