   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StreamCallback_MS_Device_AbortOnMassStoreReset,"ax",@progbits
  18               	StreamCallback_MS_Device_AbortOnMassStoreReset:
  19               	.LFB71:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LSM1:
  24 0000 E091 0000 		lds r30,CallbackIsResetSource
  25 0004 F091 0000 		lds r31,(CallbackIsResetSource)+1
  26 0008 8081      		ld r24,Z
  27               	/* epilogue start */
  28               	.LSM2:
  29 000a 0895      		ret
  30               	.LFE71:
  32               		.section	.text.MS_Device_USBTask,"ax",@progbits
  33               	.global	MS_Device_USBTask
  35               	MS_Device_USBTask:
  36               	.LFB68:
  37               	.LSM3:
  38               	.LVL0:
  39 0000 0F93      		push r16
  40 0002 1F93      		push r17
  41 0004 CF93      		push r28
  42 0006 DF93      		push r29
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45 0008 EC01      		movw r28,r24
  46               	.LSM4:
  47 000a 8EB3      		in r24,62-32
  48               	.LVL1:
  49 000c 8430      		cpi r24,lo8(4)
  50 000e 01F0      		breq .+2
  51 0010 00C0      		rjmp .L14
  52               	.LSM5:
  53 0012 9D81      		ldd r25,Y+5
  54               	.LBB118:
  55               	.LBB119:
  56               	.LSM6:
  57 0014 9093 E900 		sts 233,r25
  58               	.LBE119:
  59               	.LBE118:
  60               	.LBB120:
  61               	.LBB121:
  62               	.LSM7:
  63 0018 8091 E800 		lds r24,232
  64               	.LBE121:
  65               	.LBE120:
  66               	.LSM8:
  67 001c 85FF      		sbrs r24,5
  68 001e 00C0      		rjmp .L5
  69               	.LBB122:
  70               	.LBB123:
  71               	.LBB130:
  72               	.LBB131:
  73               	.LSM9:
  74 0020 9093 E900 		sts 233,r25
  75               	.LBE131:
  76               	.LBE130:
  77               	.LSM10:
  78 0024 8E01      		movw r16,r28
  79 0026 0A5C      		subi r16,lo8(-(54))
  80 0028 1F4F      		sbci r17,hi8(-(54))
  81 002a 1093 0000 		sts (CallbackIsResetSource)+1,r17
  82 002e 0093 0000 		sts CallbackIsResetSource,r16
  83               	.LBE123:
  84               	.LSM11:
  85 0032 CE01      		movw r24,r28
  86 0034 0A96      		adiw r24,10
  87 0036 6FE0      		ldi r22,lo8(15)
  88 0038 70E0      		ldi r23,hi8(15)
  89 003a 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
  90 003c 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
  91 003e 0E94 0000 		call Endpoint_Read_Stream_LE
  92               	.LBB134:
  93 0042 8823      		tst r24
  94 0044 01F0      		breq .+2
  95 0046 00C0      		rjmp .L5
  96               	.LSM12:
  97 0048 8A85      		ldd r24,Y+10
  98 004a 9B85      		ldd r25,Y+11
  99 004c AC85      		ldd r26,Y+12
 100 004e BD85      		ldd r27,Y+13
 101 0050 8555      		subi r24,lo8(1128420181)
 102 0052 9345      		sbci r25,hi8(1128420181)
 103 0054 A244      		sbci r26,hlo8(1128420181)
 104 0056 B344      		sbci r27,hhi8(1128420181)
 105 0058 01F4      		brne .L6
 106 005a 9F89      		ldd r25,Y+23
 107 005c 8985      		ldd r24,Y+9
 108 005e 9817      		cp r25,r24
 109 0060 00F4      		brsh .L6
 110 0062 8E89      		ldd r24,Y+22
 111 0064 90E0      		ldi r25,lo8(0)
 112 0066 8F71      		andi r24,lo8(31)
 113 0068 9070      		andi r25,hi8(31)
 114 006a 892B      		or r24,r25
 115 006c 01F4      		brne .L6
 116 006e 688D      		ldd r22,Y+24
 117 0070 6623      		tst r22
 118 0072 01F0      		breq .L6
 119 0074 6131      		cpi r22,lo8(17)
 120 0076 00F0      		brlo .L7
 121               	.L6:
 122               	.LBB128:
 123               	.LBB129:
 124               	.LSM13:
 125 0078 8091 EB00 		lds r24,235
 126 007c 8062      		ori r24,lo8(32)
 127 007e 8093 EB00 		sts 235,r24
 128               	.LBE129:
 129               	.LBE128:
 130               	.LSM14:
 131 0082 8981      		ldd r24,Y+1
 132               	.LBB126:
 133               	.LBB127:
 134               	.LSM15:
 135 0084 8093 E900 		sts 233,r24
 136               	.LBE127:
 137               	.LBE126:
 138               	.LBB124:
 139               	.LBB125:
